====== United Cities Railways ======

**United Cities Railways** is one of many Minecraft servers using the Minecraft Transit Railway mod to build railways, running on Fabric 1.19.2. The server has the unique disposition of using prebuilt city maps, usually downloaded from PlanetMinecraft, to connect with custom railways. Furthermore, the server is also one of very limited amount to have both a line proposal and line review system. This was put into place to prioritize the quality of the railways and stations over the speed of their construction.

<WRAP right>

|  @#EFEEF0:**United Cities Railways**  ||
|  {{:mtr_community:ucr.png?250}}  ||
|  @#EFEEF0:**Overview**  ||
| **Owner** | AIEMERIC |
| **Transit type** | Mixed |
| **Number of companies** | 6 |

</WRAP>

===== History =====

**United Cities Railways** started out as a small group of a few people with interest in the Minecraft Transit Railway mod, using the mod to make existing railway systems work in cities such as Greenfield and Sayama. Season 2 sought to broaden the reach of people beyond just the French, and the server saw significant growth in people from all over, but mainly Europe. The railways constructed in Season 2 went through better planning than before, but towards the end of the season, it became clear that too many oversights had caused the system to become messy, as well as that the amount of companies was problematic as no new companies could easily integrate. Season 3 aims to put a new mayor system to use to try and bring a bit of fun and (hopefully) cooperative realism to the world.

===== Operators =====

{{:mtr_community:unitedcitiesrailways:urbanexpress.png?50|UrbanExpress}} UrbanExpress {{:mtr_community:mosyzan_logo.png?50|Moszyan Transport}} Moszyan Transport {{:mtr_community:st_logo.png?50|SMART Transit}} SMART Transit {{:mtr_community:sct_logo.png?50|Serverwide City Transit}} Serverwide City Transit

{{:mtr_community:unitedcitiesrailways:yorkshire.png?50|Yorkshire Airways}} Yorkshire Airways {{:mtr_community:unitedcitiesrailways:apostosrail.png?50|ApostosRail}} ApostosRail {{:mtr_community:unitedcitiesrailways:brunelrailways.png?50|Brunel Railways}} Brunel Railways {{:mtr_community:unitedcitiesrailways:apacherail.png?50|ApacheRail}} ApacheRail {{:mtr_community:unitedcitiesrailways:velocitas.png?50|Velocitas}} Velocitas

===== Cities & Lines =====

==== Greenfield ====

<WRAP right>

|  @#EFEEF0:  **City of Greenfield**  ||
|  {{:mtr_community:unitedcitiesrailways:greenfield.png?250}}  ||
|  @#EFEEF0:  **Overview**  ||
| **Operator** | Greenfield Transit Authority |
| **Central Station** | Greenfield Union |
| **Location** | 7307, 26531 |
| **Transit type** | Mixed |
| **Operating lines** | 6 |

</WRAP>

//All Greenfield lines are operated under the GTA name, even though they are run by different operators//

|  @#EFEEF0:Line Name  |  @#EFEEF0:Status  |  @#EFEEF0:Starting Station  |  @#EFEEF0:Terminus Station  |  @#EFEEF0:Operator  |
|  @#FFFF00:Yellow Line  |  Operational  |  Ashfield West  |  Outer Palma  |  Moszyan Railways  |
| ::: |  Peak Hours Only  |  Sonora River Transfer  |  Komplex  | ::: |
|  @#DC30F8:Magenta Line  |  Operational  |  Sunnyside  |  Melrose North  |  SMART Transit  |
|  @#0000FF:Blue Line  |  Operational  |  Westwood  |  Lincoln Port  |  CountryLink*  |
|  @#FFAD00:Orange Line  |  Operational  |  Melrose West  |  Grand Lannex  |  UrbanExpress  |
|  @#800000:Brown Line  |  Operational  |  Sunnyside  |  Outer Palma  |  Brunel Railways  |
|  @#00FF00:Green Line  |  Operational  |  Sunnyside  |  Kazias Center  |  Moszyan Railways  |
|  @#00C1FF:Cyan Line  |  Operational  |  Glenview  |  Delta Pier  |  ApacheRail  |
|  @#FF0000:Red Line  |  Work In Progress  |  Ashfield West  |  Whitestone  |  SCT  |
|  @#8000FF:Purple Line  |  Work In Progress  |  Melrose West  |  Richmond  |  ApostosRail  |
|  @#00EDFF:Aqua LRT  |  Operational  |  Northpark  |  Ashfield  |  UrbanExpress  |
|  East LRT  |  Work In Progress |  Longport Keys  |  Airport/Central Avenue  |  SMART Transit  |
|  @#475493:Airport APM  |  Work In Progress  |  Grand Lannex  |  Airport Terminal 3  |  Yorkshire Airlines  |
|  @#C9C9C9:Bus Line 1  |  Operational  |  Centrum/Bus Terminal  |  Glenview  |  Greenfield Transit  |
|  @#CACACA:Bus Line 2  |  Operational  |  Centrum/Bus Terminal  |  Melrose North  |  Greenfield Transit  |
|  @#CBCBCB:Bus Line 3  |  Operational  |  Centrum/Bus Terminal  |  Ashfield Station  |  Greenfield Transit  |
|  @#CCCCCC:Bus Line 4  |  Work In Progress  |  Centrum/Bus Terminal  |  Airport Terminals  |  Greenfield Transit  |
|  @#CDCDCD:Bus Line 5  |  Planned  |  Centrum/Bus Terminal  |  Sonora River Transfer  |  Greenfield Transit  |
|  @#CECECE:Bus Line 6  |  Planned  |  Centrum/Bus Terminal  |  Longport Keys East  |  Greenfield Transit  |
|  @#CFCFCF:Bus Line 7  |  Planned  |  Centrum/Bus Terminal  |  Kazias Center  |  Greenfield Transit  |
|  @#D0D0D0:Bus Line 8  |  Planned  |  Centrum/Bus Terminal  |  Outer Palma  |  Greenfield Transit  |
|  @#D0D0D0:Bus Line 9  |  Planned  |  Kazias Center  |  Delta Cruise Terminal  |  Greenfield Transit  |
