Waiting to fix **This page has not been fully translated请帮助翻译本页。**\\ //(当全文翻译完时请移除这个段落。)//

====== Spawn Grand Circular ======
//Under production// **Spawn Grand Circular**

The Spawn Grand Circular is a subway loop on the Let's Play server, and is the oldest subway line on the server.

<WRAP right>

| {{ :mtr_letsplay: spawngrandcircular_icon.png?500}}||
^  **Overview**  |^
| **Operator** | [[mtr_letsplay:jonafanho|Jonathan Ho]] |
| **Owned by** | Jonathan Ho |
| ::: | Aozora Sky |
| ::: | Zbx1245 |
^  **Line Map**  |^
|{{ :mtr_letsplay:spawngrandcircular_line_map.png?500}}||

</WRAP>

There are 16 stations along this subway line, with the [[mtr_letsplay:spawn|Spawn station]] being the oldest and largest station on the server

Here is a list of stations and transfers along the line

| Name | Clockwise ↓ platform  | Counterclockwise ↑ Platform | Transfer |
| Spawn | 1  | 4 |  |
| Green | 3  | 4 |  |
| Cheung Chau | 1  | 2 | none |
| Chung Chau | 1  | 2 | none |
| Tuen Chau | 1  | 2 |  |
| Enchanted Parkway | 1  | 2 |  |
| Mou Tapu | 1  | 2 |  |
| Void Park | 1  | 2 | none |
| Makki Meorial Village | 2  | 3 |  |
| Lei Yue Mun | 1  | 2 |  |
| Deluxe Breakfast | 1  | 2 |  |
| McFlurry | 2  | 3 |  |
| Yanjiang Mineshaft | 1  | 2 |  |
| Narnia | 1  | 2 | none |
| Icesert Estate | 1  | 2 |  |
| Red Leaves | 1  | 2 |  |
